

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 30 17:56:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  3578     0314                     l1371:
  3579     0314  3001               	movlw	1
  3580     0315                     u1605:
  3581     0315  35CE               	lslf	___fldiv@grs,f
  3582     0316  0DCF               	rlf	___fldiv@grs+1,f
  3583     0317  0DD0               	rlf	___fldiv@grs+2,f
  3584     0318  0DD1               	rlf	___fldiv@grs+3,f
  3585     0319  0B89               	decfsz	9,f
  3586     031A  2B15               	goto	u1605
  3587     031B                     l1373:
  3588     031B  30FF               	movlw	255
  3589     031C  07CC               	addwf	___fldiv@new_exp,f
  3590     031D  30FF               	movlw	255
  3591     031E  3DCD               	addwfc	___fldiv@new_exp+1,f
  3592     031F                     l1375:
  3593     031F  1FC0               	btfss	___fldiv@b+2,7
  3594     0320  2B22               	goto	u1611
  3595     0321  2B23               	goto	u1610
  3596     0322                     u1611:
  3597     0322  2B08               	goto	l1365
  3598     0323                     u1610:
  3599     0323                     l1377:
  3600     0323  01D3               	clrf	___fldiv@aexp
  3601     0324                     l1379:
  3602     0324  1FD1               	btfss	___fldiv@grs+3,7
  3603     0325  2B27               	goto	u1621
  3604     0326  2B28               	goto	u1620
  3605     0327                     u1621:
  3606     0327  2B44               	goto	l1387
  3607     0328                     u1620:
  3608     0328                     l1381:
  3609     0328  30FF               	movlw	255
  3610     0329  054E               	andwf	___fldiv@grs,w
  3611     032A  00C2               	movwf	??___fldiv
  3612     032B  30FF               	movlw	255
  3613     032C  054F               	andwf	___fldiv@grs+1,w
  3614     032D  00C3               	movwf	??___fldiv+1
  3615     032E  30FF               	movlw	255
  3616     032F  0550               	andwf	___fldiv@grs+2,w
  3617     0330  00C4               	movwf	??___fldiv+2
  3618     0331  307F               	movlw	127
  3619     0332  0551               	andwf	___fldiv@grs+3,w
  3620     0333  00C5               	movwf	??___fldiv+3
  3621     0334  0845               	movf	??___fldiv+3,w
  3622     0335  0444               	iorwf	??___fldiv+2,w
  3623     0336  0443               	iorwf	??___fldiv+1,w
  3624     0337  0442               	iorwf	??___fldiv,w
  3625     0338  1903               	skipnz
  3626     0339  2B3B               	goto	u1631
  3627     033A  2B3C               	goto	u1630
  3628     033B                     u1631:
  3629     033B  2B3F               	goto	l504
  3630     033C                     u1630:
  3631     033C                     l1383:
  3632     033C  01D3               	clrf	___fldiv@aexp
  3633     033D  0AD3               	incf	___fldiv@aexp,f
  3634     033E  2B44               	goto	l1387
  3635     033F                     l504:
  3636     033F  1C3E               	btfss	___fldiv@b,0
  3637     0340  2B42               	goto	u1641
  3638     0341  2B43               	goto	u1640
  3639     0342                     u1641:
  3640     0342  2B44               	goto	l1387
  3641     0343                     u1640:
  3642     0343  2B3C               	goto	l1383
  3643     0344                     l1387:
  3644     0344  0853               	movf	___fldiv@aexp,w
  3645     0345  1903               	btfsc	3,2
  3646     0346  2B48               	goto	u1651
  3647     0347  2B49               	goto	u1650
  3648     0348                     u1651:
  3649     0348  2B71               	goto	l1397
  3650     0349                     u1650:
  3651     0349                     l1389:
  3652     0349  3001               	movlw	1
  3653     034A  07BE               	addwf	___fldiv@b,f
  3654     034B  3000               	movlw	0
  3655     034C  3DBF               	addwfc	___fldiv@b+1,f
  3656     034D  3000               	movlw	0
  3657     034E  3DC0               	addwfc	___fldiv@b+2,f
  3658     034F  3000               	movlw	0
  3659     0350  3DC1               	addwfc	___fldiv@b+3,f
  3660     0351                     l1391:
  3661     0351  1C41               	btfss	___fldiv@b+3,0
  3662     0352  2B54               	goto	u1661
  3663     0353  2B55               	goto	u1660
  3664     0354                     u1661:
  3665     0354  2B71               	goto	l1397
  3666     0355                     u1660:
  3667     0355                     l1393:
  3668     0355  083E               	movf	___fldiv@b,w
  3669     0356  00C2               	movwf	??___fldiv
  3670     0357  083F               	movf	___fldiv@b+1,w
  3671     0358  00C3               	movwf	??___fldiv+1
  3672     0359  0840               	movf	___fldiv@b+2,w
  3673     035A  00C4               	movwf	??___fldiv+2
  3674     035B  0841               	movf	___fldiv@b+3,w
  3675     035C  00C5               	movwf	??___fldiv+3
  3676     035D  3001               	movlw	1
  3677     035E  00C6               	movwf	??___fldiv+4
  3678     035F                     u1675:
  3679     035F  37C5               	asrf	??___fldiv+3,f
  3680     0360  0CC4               	rrf	??___fldiv+2,f
  3681     0361  0CC3               	rrf	??___fldiv+1,f
  3682     0362  0CC2               	rrf	??___fldiv,f
  3683     0363                     u1670:
  3684     0363  0BC6               	decfsz	??___fldiv+4,f
  3685     0364  2B5F               	goto	u1675
  3686     0365  0845               	movf	??___fldiv+3,w
  3687     0366  00C1               	movwf	___fldiv@b+3
  3688     0367  0844               	movf	??___fldiv+2,w
  3689     0368  00C0               	movwf	___fldiv@b+2
  3690     0369  0843               	movf	??___fldiv+1,w
  3691     036A  00BF               	movwf	___fldiv@b+1
  3692     036B  0842               	movf	??___fldiv,w
  3693     036C  00BE               	movwf	___fldiv@b
  3694     036D                     l1395:
  3695     036D  3001               	movlw	1
  3696     036E  07CC               	addwf	___fldiv@new_exp,f
  3697     036F  3000               	movlw	0
  3698     0370  3DCD               	addwfc	___fldiv@new_exp+1,f
  3699     0371                     l1397:
  3700     0371  084D               	movf	___fldiv@new_exp+1,w
  3701     0372  3A80               	xorlw	128
  3702     0373  00C2               	movwf	??___fldiv
  3703     0374  3080               	movlw	128
  3704     0375  0242               	subwf	??___fldiv,w
  3705     0376  1D03               	skipz
  3706     0377  2B7A               	goto	u1685
  3707     0378  30FF               	movlw	255
  3708     0379  024C               	subwf	___fldiv@new_exp,w
  3709     037A                     u1685:
  3710     037A  1C03               	skipc
  3711     037B  2B7D               	goto	u1681
  3712     037C  2B7E               	goto	u1680
  3713     037D                     u1681:
  3714     037D  2B8B               	goto	l509
  3715     037E                     u1680:
  3716     037E                     l1399:
  3717     037E  30FF               	movlw	255
  3718     037F  0020               	movlb	0	; select bank0
  3719     0380  00CC               	movwf	___fldiv@new_exp
  3720     0381  3000               	movlw	0
  3721     0382  00CD               	movwf	___fldiv@new_exp+1
  3722     0383  3000               	movlw	0
  3723     0384  00C1               	movwf	___fldiv@b+3
  3724     0385  3000               	movlw	0
  3725     0386  00C0               	movwf	___fldiv@b+2
  3726     0387  3000               	movlw	0
  3727     0388  00BF               	movwf	___fldiv@b+1
  3728     0389  3000               	movlw	0
  3729     038A  00BE               	movwf	___fldiv@b
  3730     038B                     l509:
  3731     038B  0020               	movlb	0	; select bank0
  3732     038C  084D               	movf	___fldiv@new_exp+1,w
  3733     038D  3A80               	xorlw	128
  3734     038E  00C2               	movwf	??___fldiv
  3735     038F  3080               	movlw	128
  3736     0390  0242               	subwf	??___fldiv,w
  3737     0391  1D03               	skipz
  3738     0392  2B95               	goto	u1695
  3739     0393  3001               	movlw	1
  3740     0394  024C               	subwf	___fldiv@new_exp,w
  3741     0395                     u1695:
  3742     0395  1803               	skipnc
  3743     0396  2B98               	goto	u1691
  3744     0397  2B99               	goto	u1690
  3745     0398                     u1691:
  3746     0398  2BA5               	goto	l510
  3747     0399                     u1690:
  3748     0399                     l1401:
  3749     0399  0020               	movlb	0	; select bank0
  3750     039A  01CC               	clrf	___fldiv@new_exp
  3751     039B  01CD               	clrf	___fldiv@new_exp+1
  3752     039C                     l1403:
  3753     039C  3000               	movlw	0
  3754     039D  00C1               	movwf	___fldiv@b+3
  3755     039E  3000               	movlw	0
  3756     039F  00C0               	movwf	___fldiv@b+2
  3757     03A0  3000               	movlw	0
  3758     03A1  00BF               	movwf	___fldiv@b+1
  3759     03A2  3000               	movlw	0
  3760     03A3  00BE               	movwf	___fldiv@b
  3761     03A4                     l1405:
  3762     03A4  01CB               	clrf	___fldiv@sign
  3763     03A5                     l510:
  3764     03A5  0020               	movlb	0	; select bank0
  3765     03A6  084C               	movf	___fldiv@new_exp,w
  3766     03A7  00D2               	movwf	___fldiv@bexp
  3767     03A8                     l1407:
  3768     03A8  1C52               	btfss	___fldiv@bexp,0
  3769     03A9  2BAB               	goto	u1701
  3770     03AA  2BAC               	goto	u1700
  3771     03AB                     u1701:
  3772     03AB  2BAE               	goto	l1411
  3773     03AC                     u1700:
  3774     03AC                     l1409:
  3775     03AC  17C0               	bsf	___fldiv@b+2,7
  3776     03AD  2BB2               	goto	l512
  3777     03AE                     l1411:
  3778     03AE  307F               	movlw	127
  3779     03AF  00C2               	movwf	??___fldiv
  3780     03B0  0842               	movf	??___fldiv,w
  3781     03B1  05C0               	andwf	___fldiv@b+2,f
  3782     03B2                     l512:
  3783     03B2  3652               	lsrf	___fldiv@bexp,w
  3784     03B3  00C1               	movwf	___fldiv@b+3
  3785     03B4  084B               	movf	___fldiv@sign,w
  3786     03B5  00C2               	movwf	??___fldiv
  3787     03B6  0842               	movf	??___fldiv,w
  3788     03B7  04C1               	iorwf	___fldiv@b+3,f
  3789     03B8  2A79               	goto	l1321
  3790     03B9                     l490:
  3791     03B9  0008               	return
  3792     03BA                     __end_of___fldiv:
  3793                           
  3794                           	psect	text11
  3795     0F0E                     __ptext11:	
  3796 ;; *************** function _intosc_set_freq *****************
  3797 ;; Defined at:
  3798 ;;		line 11 in file "./oscillator.h"
  3799 ;; Parameters:    Size  Location     Type
  3800 ;;		None
  3801 ;; Auto vars:     Size  Location     Type
  3802 ;;		None
  3803 ;; Return value:  Size  Location     Type
  3804 ;;                  1    wreg      void 
  3805 ;; Registers used:
  3806 ;;		wreg, status,2, status,0
  3807 ;; Tracked objects:
  3808 ;;		On entry : 0/0
  3809 ;;		On exit  : 0/0
  3810 ;;		Unchanged: 0/0
  3811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3812 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3813 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3814 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3815 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3816 ;;Total ram usage:        0 bytes
  3817 ;; Hardware stack levels used: 1
  3818 ;; This function calls:
  3819 ;;		Nothing
  3820 ;; This function is called by:
  3821 ;;		_main
  3822 ;; This function uses a non-reentrant model
  3823 ;;
  3824                           
  3825     0F0E                     _intosc_set_freq:	
  3826                           ;psect for function _intosc_set_freq
  3827                           
  3828     0F0E                     l1799:	
  3829                           ;incstack = 0
  3830                           ; Regs used in _intosc_set_freq: [wreg+status,2+status,0]
  3831                           
  3832                           
  3833                           ;./oscillator.h: 13:     OSCCONbits.IRCF = 0b1111;
  3834     0F0E  3078               	movlw	120
  3835     0F0F  0021               	movlb	1	; select bank1
  3836     0F10  0499               	iorwf	25,f	;volatile
  3837     0F11                     l39:
  3838     0F11  0008               	return
  3839     0F12                     __end_of_intosc_set_freq:
  3840     007E                     btemp	set	126	;btemp
  3841     007E                     wtemp0	set	126
  3842                           
  3843                           	psect	idloc
  3844                           
  3845                           ;Config register IDLOC0 @ 0x8000
  3846                           ;	unspecified, using default values
  3847     8000                     	org	32768
  3848     8000  3FFF               	dw	16383
  3849                           
  3850                           ;Config register IDLOC1 @ 0x8001
  3851                           ;	unspecified, using default values
  3852     8001                     	org	32769
  3853     8001  3FFF               	dw	16383
  3854                           
  3855                           ;Config register IDLOC2 @ 0x8002
  3856                           ;	unspecified, using default values
  3857     8002                     	org	32770
  3858     8002  3FFF               	dw	16383
  3859                           
  3860                           ;Config register IDLOC3 @ 0x8003
  3861                           ;	unspecified, using default values
  3862     8003                     	org	32771
  3863     8003  3FFF               	dw	16383
  3864                           
  3865                           	psect	config
  3866                           
  3867                           ;Config register CONFIG1 @ 0x8007
  3868                           ;	Oscillator Selection
  3869                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3870                           ;	Watchdog Timer Enable
  3871                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  3872                           ;	Power-up Timer Enable
  3873                           ;	PWRTE = OFF, PWRT disabled
  3874                           ;	MCLR Pin Function Select
  3875                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3876                           ;	Flash Program Memory Code Protection
  3877                           ;	CP = OFF, Program memory code protection is disabled
  3878                           ;	Brown-out Reset Enable
  3879                           ;	BOREN = OFF, Brown-out Reset disabled
  3880                           ;	Clock Out Enable
  3881                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3882                           ;	Internal/External Switchover
  3883                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3884                           ;	Fail-Safe Clock Monitor Enable
  3885                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3886     8007                     	org	32775
  3887     8007  09EC               	dw	2540
  3888                           
  3889                           ;Config register CONFIG2 @ 0x8008
  3890                           ;	Flash Memory Self-Write Protection
  3891                           ;	WRT = OFF, Write protection off
  3892                           ;	Voltage Regulator Capacitor Enable bit
  3893                           ;	VCAPEN = OFF, VCAP pin function disabled
  3894                           ;	Stack Overflow/Underflow Reset Enable
  3895                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3896                           ;	Brown-out Reset Voltage Selection
  3897                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3898                           ;	Low-Power Brown Out Reset
  3899                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3900                           ;	Low-Voltage Programming Enable
  3901                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3902     8008                     	org	32776
  3903     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     24      24
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _pwm1_set_duty->___xxtofl
    _pwm_calculate_duty->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _pwm_set_freq->___fltol
    ___fladd->___fldiv
    _pwm_calculate_duty->___fltol
    ___fltol->___fladd
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_pwm1_set_duty
    _pwm_set_freq->___fltol
    _pwm1_set_duty->_pwm_calculate_duty
    _pwm_calculate_duty->___fltol

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   13066
                                             20 BANK1      4     4      0
                    _intosc_set_freq
                      _pwm1_set_duty
                       _pwm_set_freq
                          _tmr2_init
 ---------------------------------------------------------------------------------
 (1) _tmr2_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm_set_freq                                         8     4      4    7062
                                              2 BANK1      8     4      4
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _pwm1_set_duty                                       10     8      2    5981
                                             10 BANK1     10     8      2
                           ___xxtofl
                 _pwm_calculate_duty
 ---------------------------------------------------------------------------------
 (2) _pwm_calculate_duty                                   8     4      4    5274
                                              2 BANK1      8     4      4
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     381
                                             72 BANK0      8     4      4
                                              0 BANK1      2     2      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _intosc_set_freq                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _intosc_set_freq
   _pwm1_set_duty
     ___xxtofl
     _pwm_calculate_duty
       ___fldiv
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul
       ___fltol
         ___fladd (ARG)
           ___fldiv (ARG)
           ___flmul (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _pwm_set_freq
     ___fladd
     ___fldiv
     ___flmul
     ___fltol
   _tmr2_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     18      18       7       30.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Dec 30 17:56:27 2022

              ___fldiv@aexp 0053                ___fldiv@bexp 0052                ___fldiv@sign 004B  
                        l42 000C                          l52 0067                          l45 0165  
                        l39 0F11                          l48 00E6                          l58 0F65  
       __Umul8_16@word_mpld 0076                         l332 0FE9                         l325 0FFF  
                       l510 03A5                         l335 0FFF                         l512 03B2  
                       l504 033F                         l432 0410                         l540 07F0  
                       l436 048D                         l509 038B                         l453 051D  
                       l445 05C1                         l534 077C                         l438 046B  
                       l463 0561                         l528 07FC                         l457 053F  
                       l490 03B9                         l474 05BA                         l466 0598  
                       l547 0F24                         l475 05C1                         l572 0188  
                       l549 0F34                         l574 020F                         l488 0261  
                       l585 01DB                         l586 01E7                         l578 01C1  
                       _RC2 0072                         _PR2 001B                _pwm_set_freq 00E7  
                       wreg 0009                ___flmul@aexp 0032                ___flmul@bexp 0033  
              ___flmul@sign 002D                ___flmul@temp 0038                ___flmul@prod 0034  
              ___fltol@exp1 00A1            pwm_set_freq@freq 00A2                        l1301 023F  
                      l1311 0256                        l1303 0243                        l1231 0F1C  
                      l1401 0399                        l1321 0279                        l1313 0257  
                      l1305 0244                        l1233 0F20                        l1241 0F84  
                      l1411 03AE                        l1403 039C                        l1331 0290  
                      l1307 0249                        l1315 0259                        l1235 0F2B  
                      l1227 0F13                        l1251 0FAE                        l1243 0F8F  
                      l1405 03A4                        l1341 02BA                        l1333 02A0  
                      l1317 0269                        l1325 0282                        l1309 024E  
                      l1237 0F30                        l1229 0F15                        l1501 0739  
                      l1421 05C8                        l1253 0FB6                        l1407 03A8  
                      l1343 02BF                        l1351 02D9                        l1335 02A8  
                      l1327 0287                        l1319 0275                        l1511 0758  
                      l1503 0745                        l1431 05DF                        l1423 05CC  
                      l1271 0FDE                        l1263 0FC5                        l1255 0FB9  
                      l1247 0F99                        l1409 03AC                        l1361 02FE  
                      l1353 02EB                        l1345 02CD                        l1337 02B0  
                      l1281 0216                        l1521 0779                        l1505 074C  
                      l1513 075C                        l1441 05F4                        l1433 05E1  
                      l1425 05CD                        l1417 05C2                        l1273 0FEE  
                      l1257 0FBD                        l1265 0FD7                        l1249 0FAC  
                      l1601 0068                        l1371 0314                        l1363 0306  
                      l1355 02EC                        l1347 02D1                        l1339 02B8  
                      l1291 022D                        l1283 021A                        l1531 0792  
                      l1515 0760                        l1507 0750                        l1451 0609  
                      l1443 05F5                        l1435 05E9                        l1427 05D2  
                      l1419 05C6                        l1275 0FF3                        l1611 03C4  
                      l1381 0328                        l1373 031B                        l1365 0308  
                      l1357 02F4                        l1349 02D2                        l1293 022E  
                      l1285 021B                        l1277 0210                        l1541 07D3  
                      l1533 07AA                        l1525 0781                        l1517 0761  
                      l1509 0751                        l1461 0624                        l1453 0611  
                      l1445 05FA                        l1437 05EE                        l1429 05D7  
                      l1701 0486                        l1621 03D8                        l1613 03C5  
                      l1605 03BA                        l1391 0351                        l1383 033C  
                      l1367 030F                        l1375 031F                        l1359 02F8  
                      l1287 0220                        l1295 0230                        l1279 0214  
                      l1551 07EE                        l1543 07DC                        l1527 0786  
                      l1535 07AE                        l1519 0765                        l1471 0679  
                      l1463 062F                        l1455 0616                        l1447 05FF  
                      l1439 05F0                        l1711 04A7                        l1703 0491  
                      l1631 03EC                        l1615 03CA                        l1623 03DA  
                      l1607 03BE                        l1393 0355                        l1377 0323  
                      l1369 0313                        l1297 0238                        l1289 0225  
                      l1553 07F4                        l1545 07DE                        l1537 07BB  
                      l1529 078E                        l1481 06AC                        l1473 0686  
                      l1465 063C                        l1457 061B                        l1449 0607  
                      l1561 0170                        l1721 04B9                        l1713 04AB  
                      l1705 0496                        l1641 03FD                        l1633 03EE  
                      l1625 03E2                        l1617 03CF                        l1609 03C0  
                      l1801 0005                        l1395 036D                        l1387 0344  
                      l1379 0324                        l1299 023D                        l1547 07E9  
                      l1539 07C5                        l1491 06E9                        l1483 06B7  
                      l1475 0693                        l1467 0654                        l1571 019C  
                      l1563 0180                        l1811 003D                        l1731 0501  
                      l1723 04BA                        l1715 04AF                        l1651 041A  
                      l1643 0405                        l1635 03F2                        l1627 03E5  
                      l1619 03D7                        l1803 00E7                        l1389 0349  
                      l1397 0371                        l1549 07ED                        l1493 06F4  
                      l1485 06BE                        l1477 069A                        l1469 0661  
                      l1581 01C8                        l1573 01A7                        l1565 0190  
                      l1557 0167                        l1813 0041                        l1805 000D  
                      l1741 052A                        l1733 0507                        l1725 04C2  
                      l1717 04B3                        l1709 049F                        l1661 0426  
                      l1653 041E                        l1645 0406                        l1637 03F3  
                      l1629 03EB                        l1821 0F38                        l1399 037E  
                      l1495 0706                        l1487 06D0                        l1479 06A5  
                      l1591 01FD                        l1583 01D1                        l1575 01AE  
