

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 03 16:56:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  3613     0324  2B41               	goto	l1389
  3614     0325                     u1620:
  3615     0325                     l1383:
  3616     0325  30FF               	movlw	255
  3617     0326  054E               	andwf	___fldiv@grs,w
  3618     0327  00C2               	movwf	??___fldiv
  3619     0328  30FF               	movlw	255
  3620     0329  054F               	andwf	___fldiv@grs+1,w
  3621     032A  00C3               	movwf	??___fldiv+1
  3622     032B  30FF               	movlw	255
  3623     032C  0550               	andwf	___fldiv@grs+2,w
  3624     032D  00C4               	movwf	??___fldiv+2
  3625     032E  307F               	movlw	127
  3626     032F  0551               	andwf	___fldiv@grs+3,w
  3627     0330  00C5               	movwf	??___fldiv+3
  3628     0331  0845               	movf	??___fldiv+3,w
  3629     0332  0444               	iorwf	??___fldiv+2,w
  3630     0333  0443               	iorwf	??___fldiv+1,w
  3631     0334  0442               	iorwf	??___fldiv,w
  3632     0335  1903               	skipnz
  3633     0336  2B38               	goto	u1631
  3634     0337  2B39               	goto	u1630
  3635     0338                     u1631:
  3636     0338  2B3C               	goto	l506
  3637     0339                     u1630:
  3638     0339                     l1385:
  3639     0339  01D3               	clrf	___fldiv@aexp
  3640     033A  0AD3               	incf	___fldiv@aexp,f
  3641     033B  2B41               	goto	l1389
  3642     033C                     l506:
  3643     033C  1C3E               	btfss	___fldiv@b,0
  3644     033D  2B3F               	goto	u1641
  3645     033E  2B40               	goto	u1640
  3646     033F                     u1641:
  3647     033F  2B41               	goto	l1389
  3648     0340                     u1640:
  3649     0340  2B39               	goto	l1385
  3650     0341                     l1389:
  3651     0341  0853               	movf	___fldiv@aexp,w
  3652     0342  1903               	btfsc	3,2
  3653     0343  2B45               	goto	u1651
  3654     0344  2B46               	goto	u1650
  3655     0345                     u1651:
  3656     0345  2B6E               	goto	l1399
  3657     0346                     u1650:
  3658     0346                     l1391:
  3659     0346  3001               	movlw	1
  3660     0347  07BE               	addwf	___fldiv@b,f
  3661     0348  3000               	movlw	0
  3662     0349  3DBF               	addwfc	___fldiv@b+1,f
  3663     034A  3000               	movlw	0
  3664     034B  3DC0               	addwfc	___fldiv@b+2,f
  3665     034C  3000               	movlw	0
  3666     034D  3DC1               	addwfc	___fldiv@b+3,f
  3667     034E                     l1393:
  3668     034E  1C41               	btfss	___fldiv@b+3,0
  3669     034F  2B51               	goto	u1661
  3670     0350  2B52               	goto	u1660
  3671     0351                     u1661:
  3672     0351  2B6E               	goto	l1399
  3673     0352                     u1660:
  3674     0352                     l1395:
  3675     0352  083E               	movf	___fldiv@b,w
  3676     0353  00C2               	movwf	??___fldiv
  3677     0354  083F               	movf	___fldiv@b+1,w
  3678     0355  00C3               	movwf	??___fldiv+1
  3679     0356  0840               	movf	___fldiv@b+2,w
  3680     0357  00C4               	movwf	??___fldiv+2
  3681     0358  0841               	movf	___fldiv@b+3,w
  3682     0359  00C5               	movwf	??___fldiv+3
  3683     035A  3001               	movlw	1
  3684     035B  00C6               	movwf	??___fldiv+4
  3685     035C                     u1675:
  3686     035C  37C5               	asrf	??___fldiv+3,f
  3687     035D  0CC4               	rrf	??___fldiv+2,f
  3688     035E  0CC3               	rrf	??___fldiv+1,f
  3689     035F  0CC2               	rrf	??___fldiv,f
  3690     0360                     u1670:
  3691     0360  0BC6               	decfsz	??___fldiv+4,f
  3692     0361  2B5C               	goto	u1675
  3693     0362  0845               	movf	??___fldiv+3,w
  3694     0363  00C1               	movwf	___fldiv@b+3
  3695     0364  0844               	movf	??___fldiv+2,w
  3696     0365  00C0               	movwf	___fldiv@b+2
  3697     0366  0843               	movf	??___fldiv+1,w
  3698     0367  00BF               	movwf	___fldiv@b+1
  3699     0368  0842               	movf	??___fldiv,w
  3700     0369  00BE               	movwf	___fldiv@b
  3701     036A                     l1397:
  3702     036A  3001               	movlw	1
  3703     036B  07CC               	addwf	___fldiv@new_exp,f
  3704     036C  3000               	movlw	0
  3705     036D  3DCD               	addwfc	___fldiv@new_exp+1,f
  3706     036E                     l1399:
  3707     036E  084D               	movf	___fldiv@new_exp+1,w
  3708     036F  3A80               	xorlw	128
  3709     0370  00C2               	movwf	??___fldiv
  3710     0371  3080               	movlw	128
  3711     0372  0242               	subwf	??___fldiv,w
  3712     0373  1D03               	skipz
  3713     0374  2B77               	goto	u1685
  3714     0375  30FF               	movlw	255
  3715     0376  024C               	subwf	___fldiv@new_exp,w
  3716     0377                     u1685:
  3717     0377  1C03               	skipc
  3718     0378  2B7A               	goto	u1681
  3719     0379  2B7B               	goto	u1680
  3720     037A                     u1681:
  3721     037A  2B88               	goto	l511
  3722     037B                     u1680:
  3723     037B                     l1401:
  3724     037B  30FF               	movlw	255
  3725     037C  0020               	movlb	0	; select bank0
  3726     037D  00CC               	movwf	___fldiv@new_exp
  3727     037E  3000               	movlw	0
  3728     037F  00CD               	movwf	___fldiv@new_exp+1
  3729     0380  3000               	movlw	0
  3730     0381  00C1               	movwf	___fldiv@b+3
  3731     0382  3000               	movlw	0
  3732     0383  00C0               	movwf	___fldiv@b+2
  3733     0384  3000               	movlw	0
  3734     0385  00BF               	movwf	___fldiv@b+1
  3735     0386  3000               	movlw	0
  3736     0387  00BE               	movwf	___fldiv@b
  3737     0388                     l511:
  3738     0388  0020               	movlb	0	; select bank0
  3739     0389  084D               	movf	___fldiv@new_exp+1,w
  3740     038A  3A80               	xorlw	128
  3741     038B  00C2               	movwf	??___fldiv
  3742     038C  3080               	movlw	128
  3743     038D  0242               	subwf	??___fldiv,w
  3744     038E  1D03               	skipz
  3745     038F  2B92               	goto	u1695
  3746     0390  3001               	movlw	1
  3747     0391  024C               	subwf	___fldiv@new_exp,w
  3748     0392                     u1695:
  3749     0392  1803               	skipnc
  3750     0393  2B95               	goto	u1691
  3751     0394  2B96               	goto	u1690
  3752     0395                     u1691:
  3753     0395  2BA2               	goto	l512
  3754     0396                     u1690:
  3755     0396                     l1403:
  3756     0396  0020               	movlb	0	; select bank0
  3757     0397  01CC               	clrf	___fldiv@new_exp
  3758     0398  01CD               	clrf	___fldiv@new_exp+1
  3759     0399                     l1405:
  3760     0399  3000               	movlw	0
  3761     039A  00C1               	movwf	___fldiv@b+3
  3762     039B  3000               	movlw	0
  3763     039C  00C0               	movwf	___fldiv@b+2
  3764     039D  3000               	movlw	0
  3765     039E  00BF               	movwf	___fldiv@b+1
  3766     039F  3000               	movlw	0
  3767     03A0  00BE               	movwf	___fldiv@b
  3768     03A1                     l1407:
  3769     03A1  01CB               	clrf	___fldiv@sign
  3770     03A2                     l512:
  3771     03A2  0020               	movlb	0	; select bank0
  3772     03A3  084C               	movf	___fldiv@new_exp,w
  3773     03A4  00D2               	movwf	___fldiv@bexp
  3774     03A5                     l1409:
  3775     03A5  1C52               	btfss	___fldiv@bexp,0
  3776     03A6  2BA8               	goto	u1701
  3777     03A7  2BA9               	goto	u1700
  3778     03A8                     u1701:
  3779     03A8  2BAB               	goto	l1413
  3780     03A9                     u1700:
  3781     03A9                     l1411:
  3782     03A9  17C0               	bsf	___fldiv@b+2,7
  3783     03AA  2BAF               	goto	l514
  3784     03AB                     l1413:
  3785     03AB  307F               	movlw	127
  3786     03AC  00C2               	movwf	??___fldiv
  3787     03AD  0842               	movf	??___fldiv,w
  3788     03AE  05C0               	andwf	___fldiv@b+2,f
  3789     03AF                     l514:
  3790     03AF  3652               	lsrf	___fldiv@bexp,w
  3791     03B0  00C1               	movwf	___fldiv@b+3
  3792     03B1  084B               	movf	___fldiv@sign,w
  3793     03B2  00C2               	movwf	??___fldiv
  3794     03B3  0842               	movf	??___fldiv,w
  3795     03B4  04C1               	iorwf	___fldiv@b+3,f
  3796     03B5  2A76               	goto	l1323
  3797     03B6                     l492:
  3798     03B6  0008               	return
  3799     03B7                     __end_of___fldiv:
  3800                           
  3801                           	psect	text11
  3802     0006                     __ptext11:	
  3803 ;; *************** function _intosc_set_freq *****************
  3804 ;; Defined at:
  3805 ;;		line 11 in file "./oscillator.h"
  3806 ;; Parameters:    Size  Location     Type
  3807 ;;		None
  3808 ;; Auto vars:     Size  Location     Type
  3809 ;;		None
  3810 ;; Return value:  Size  Location     Type
  3811 ;;                  1    wreg      void 
  3812 ;; Registers used:
  3813 ;;		wreg, status,2, status,0
  3814 ;; Tracked objects:
  3815 ;;		On entry : 0/0
  3816 ;;		On exit  : 0/0
  3817 ;;		Unchanged: 0/0
  3818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3819 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3820 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3821 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3822 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3823 ;;Total ram usage:        0 bytes
  3824 ;; Hardware stack levels used: 1
  3825 ;; This function calls:
  3826 ;;		Nothing
  3827 ;; This function is called by:
  3828 ;;		_main
  3829 ;; This function uses a non-reentrant model
  3830 ;;
  3831                           
  3832     0006                     _intosc_set_freq:	
  3833                           ;psect for function _intosc_set_freq
  3834                           
  3835     0006                     l1801:	
  3836                           ;incstack = 0
  3837                           ; Regs used in _intosc_set_freq: [wreg+status,2+status,0]
  3838                           
  3839                           
  3840                           ;./oscillator.h: 13:     OSCCONbits.IRCF = 0b1111;
  3841     0006  3078               	movlw	120
  3842     0007  0021               	movlb	1	; select bank1
  3843     0008  0499               	iorwf	25,f	;volatile
  3844     0009                     l39:
  3845     0009  0008               	return
  3846     000A                     __end_of_intosc_set_freq:
  3847     007E                     btemp	set	126	;btemp
  3848     007E                     wtemp0	set	126
  3849                           
  3850                           	psect	idloc
  3851                           
  3852                           ;Config register IDLOC0 @ 0x8000
  3853                           ;	unspecified, using default values
  3854     8000                     	org	32768
  3855     8000  3FFF               	dw	16383
  3856                           
  3857                           ;Config register IDLOC1 @ 0x8001
  3858                           ;	unspecified, using default values
  3859     8001                     	org	32769
  3860     8001  3FFF               	dw	16383
  3861                           
  3862                           ;Config register IDLOC2 @ 0x8002
  3863                           ;	unspecified, using default values
  3864     8002                     	org	32770
  3865     8002  3FFF               	dw	16383
  3866                           
  3867                           ;Config register IDLOC3 @ 0x8003
  3868                           ;	unspecified, using default values
  3869     8003                     	org	32771
  3870     8003  3FFF               	dw	16383
  3871                           
  3872                           	psect	config
  3873                           
  3874                           ;Config register CONFIG1 @ 0x8007
  3875                           ;	Oscillator Selection
  3876                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3877                           ;	Watchdog Timer Enable
  3878                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  3879                           ;	Power-up Timer Enable
  3880                           ;	PWRTE = OFF, PWRT disabled
  3881                           ;	MCLR Pin Function Select
  3882                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3883                           ;	Flash Program Memory Code Protection
  3884                           ;	CP = OFF, Program memory code protection is disabled
  3885                           ;	Brown-out Reset Enable
  3886                           ;	BOREN = OFF, Brown-out Reset disabled
  3887                           ;	Clock Out Enable
  3888                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3889                           ;	Internal/External Switchover
  3890                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3891                           ;	Fail-Safe Clock Monitor Enable
  3892                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3893     8007                     	org	32775
  3894     8007  09EC               	dw	2540
  3895                           
  3896                           ;Config register CONFIG2 @ 0x8008
  3897                           ;	Flash Memory Self-Write Protection
  3898                           ;	WRT = OFF, Write protection off
  3899                           ;	Voltage Regulator Capacitor Enable bit
  3900                           ;	VCAPEN = OFF, VCAP pin function disabled
  3901                           ;	Stack Overflow/Underflow Reset Enable
  3902                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3903                           ;	Brown-out Reset Voltage Selection
  3904                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3905                           ;	Low-Power Brown Out Reset
  3906                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3907                           ;	Low-Voltage Programming Enable
  3908                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3909     8008                     	org	32776
  3910     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     22      24
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _pwm1_set_duty->___xxtofl
    _pwm_calculate_duty->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _pwm_set_freq->___fltol
    ___fladd->___fldiv
    _pwm_calculate_duty->___fltol
    ___fltol->___fladd
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_pwm1_set_duty
    _pwm_set_freq->___fltol
    _pwm1_set_duty->_pwm_calculate_duty
    _pwm_calculate_duty->___fltol

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   13043
                                             20 BANK1      2     2      0
                    _intosc_set_freq
                      _pwm1_set_duty
                       _pwm_set_freq
                          _tmr2_init
 ---------------------------------------------------------------------------------
 (1) _tmr2_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm_set_freq                                         8     4      4    7062
                                              2 BANK1      8     4      4
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _pwm1_set_duty                                       10     8      2    5981
                                             10 BANK1     10     8      2
                           ___xxtofl
                 _pwm_calculate_duty
 ---------------------------------------------------------------------------------
 (2) _pwm_calculate_duty                                   8     4      4    5274
                                              2 BANK1      8     4      4
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     381
                                             72 BANK0      8     4      4
                                              0 BANK1      2     2      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _intosc_set_freq                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _intosc_set_freq
   _pwm1_set_duty
     ___xxtofl
     _pwm_calculate_duty
       ___fldiv
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul
       ___fltol
         ___fladd (ARG)
           ___fldiv (ARG)
           ___flmul (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _pwm_set_freq
     ___fladd
     ___fldiv
     ___flmul
     ___fltol
   _tmr2_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     16      18       7       30.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      76      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      76      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jan 03 16:56:25 2023

              ___fldiv@aexp 0053                ___fldiv@bexp 0052                ___fldiv@sign 004B  
                        l42 0F11                          l52 0064                          l60 0F65  
                        l45 0162                          l39 0009                          l48 00E3  
       __Umul8_16@word_mpld 0076                         l334 0FE9                         l511 0388  
                       l327 0FFF                         l512 03A2                         l440 0468  
                       l337 0FFF                         l514 03AF                         l506 033C  
                       l530 07F9                         l434 040D                         l542 07ED  
                       l438 048A                         l551 0F34                         l455 051A  
                       l447 05BE                         l536 0779                         l465 055E  
                       l490 025E                         l459 053C                         l492 03B6  
                       l580 01BE                         l476 05B7                         l468 0595  
                       l549 0F24                         l477 05BE                         l574 0185  
                       l576 020C                         l587 01D8                         l588 01E4  
                       _RC2 0072                         _PR2 001B                _pwm_set_freq 00E4  
                       wreg 0009                ___flmul@aexp 0032                ___flmul@bexp 0033  
              ___flmul@sign 002D                ___flmul@temp 0038                ___flmul@prod 0034  
              ___fltol@exp1 00A1            pwm_set_freq@freq 00A2                        l1301 023A  
                      l1311 024B                        l1303 023C                        l1231 0F15  
                      l1401 037B                        l1321 0272                        l1313 0253  
                      l1305 0240                        l1233 0F1C                        l1411 03A9  
                      l1403 0396                        l1323 0276                        l1315 0254  
                      l1307 0241                        l1235 0F20                        l1251 0FAC  
                      l1243 0F84                        l1413 03AB                        l1405 0399  
                      l1341 02B5                        l1333 028D                        l1309 0246  
                      l1317 0256                        l1237 0F2B                        l1229 0F13  
                      l1501 072F                        l1421 05C3                        l1253 0FAE  
                      l1245 0F8F                        l1407 03A1                        l1351 02CF  
                      l1343 02B7                        l1335 029D                        l1319 0266  
                      l1327 027F                        l1239 0F30                        l1511 074E  
                      l1503 0736                        l1431 05D4                        l1423 05C5  
                      l1255 0FB6                        l1409 03A5                        l1345 02BC  
                      l1353 02D6                        l1361 02F5                        l1337 02A5  
                      l1329 0284                        l1281 0211                        l1521 0762  
                      l1513 0755                        l1505 0742                        l1441 05ED  
                      l1433 05DC                        l1425 05C9                        l1273 0FDE  
                      l1265 0FC5                        l1257 0FB9                        l1249 0F99  
                      l1371 0310                        l1363 02FB                        l1355 02E8  
                      l1347 02CA                        l1339 02AD                        l1291 0222  
                      l1283 0213                        l1531 078B                        l1523 0776  
                      l1507 0749                        l1515 0759                        l1451 0604  
                      l1443 05F1                        l1435 05DE                        l1427 05CA  
                      l1419 05BF                        l1275 0FEE                        l1259 0FBD  
                      l1267 0FD7                        l1603 0065                        l1611 03BD  
                      l1381 0321                        l1373 0311                        l1365 0303  
                      l1357 02E9                        l1349 02CE                        l1293 022A  
                      l1285 0217                        l1541 07C2                        l1533 078F  
                      l1517 075D                        l1509 074D                        l1453 0606  
                      l1445 05F2                        l1437 05E6                        l1429 05CF  
                      l1277 0FF3                        l1701 047F                        l1621 03D4  
                      l1613 03C1                        l1391 0346                        l1383 0325  
                      l1375 0318                        l1367 0305                        l1359 02F1  
                      l1295 022B                        l1287 0218                        l1279 020D  
                      l1551 07EA                        l1543 07D0                        l1535 07A7  
                      l1527 077E                        l1519 075E                        l1471 065E  
                      l1463 0621                        l1455 060E                        l1447 05F7  
                      l1439 05EB                        l1711 049C                        l1703 0483  
                      l1631 03E8                        l1623 03D5                        l1615 03C2  
                      l1607 03B7                        l1801 0006                        l1393 034E  
                      l1385 0339                        l1369 030C                        l1377 031C  
                      l1289 021D                        l1297 022D                        l1553 07EB  
                      l1545 07D9                        l1529 0783                        l1537 07AB  
                      l1481 06A2                        l1473 0676                        l1465 062C  
                      l1457 0613                        l1449 05FC                        l1561 0169  
                      l1721 04B2                        l1713 04A4                        l1705 048E  
                      l1641 03F5                        l1633 03E9                        l1617 03C7  
                      l1625 03D7                        l1609 03BB                        l1395 0352  
                      l1379 0320                        l1299 0235                        l1555 07F1  
                      l1547 07DB                        l1539 07B8                        l1491 06D4  
                      l1483 06A9                        l1475 0683                        l1467 0639  
                      l1459 0618                        l1571 0196                        l1563 016D  
                      l1811 0034                        l1731 04DA                        l1723 04B6  
                      l1715 04A8                        l1707 0493                        l1651 0413  
                      l1643 03FA                        l1635 03EB                        l1627 03DF  
                      l1619 03CC                        l1803 0F0A                        l1397 036A  
                      l1389 0341                        l1549 07E6                        l1493 06E6  
                      l1485 06B4                        l1477 0690                        l1469 0651  
                      l1581 01B7                        l1573 0199                        l1565 017D  
                      l1813 003A                        l1741 0522                        l1733 04FE  
                      l1725 04B7                        l1717 04AC                        l1661 0421  
                      l1653 0417                        l1645 0402                        l1637 03EF  
                      l1629 03E2                        l1805 00E4                        l1821 0F35  
                      l1399 036E                        l1495 06F1                        l1487 06BB  
                      l1479 0697                        l1591 01E6                        l1583 01C5  
                      l1575 01A4                        l1567 018D                        l1559 0164  
                      l1815 003E                        l1807 000A                        l1751 053B  
                      l1743 0527                        l1735 0504                        l1727 04BF  
                      l1719 04B0                        l1671 042B                        l1663 0423  
                      l1655 041B                        l1647 0403                        l1639 03F0  
                      l1831 0F3F                        l1823 0F38                        l1497 0703  
                      l1489 06CD                        l1593 01FA                        l1585 01CE  
                      l1577 01AB                        l1817 004B                        l1809 002E  
                      l1753 0540                        l1761 054C                        l1737 0509  
                      l1729 04C4                        l1681 0435                        l1673 042D  
                      l1665 0425                        l1657 041D                        l1649 0405  
                      l1841 0F48                        l1833 0F40                        l1825 0F3A  
                      l1499 0718                        l1595 01FF                        l1587 01D2  
                      l1579 01AF                        l1819 0058                        l1755 0543  
                      l1747 0530                        l1739 0512                        l1763 0550  
                      l1691 046C                        l1683 0437                        l1675 042F  
                      l1667 0427                        l1659 041F                        l1851 0F5C  
                      l1843 0F4A                        l1835 0F41                        l1827 0F3B  
                      l1597 0203                        l1589 01DC                        l1781 0591  
                      l1773 0563                        l1765 0551                        l1757 0545  
                      l1749 0537                        l1693 0470                        l1677 0431  
